PaCMAP1,PaCMAP2
-3.9314704,-14.955265
5.9252834,17.892935
-2.8444211,5.058297
-3.886877,7.012609
-2.945232,9.895046
1.0699791,4.9573207
-1.3146082,6.917812
-3.893175,-12.893344
3.1567247,15.810133
-3.809305,-16.821213
-4.234961,9.159889
-1.8988324,3.2374232
-0.7446716,-16.29862
4.111301,18.781893
0.8311,14.385944
-2.201621,2.4598339
-3.0400298,8.75129
0.84513754,-7.5067115
1.1067934,-7.2973084
-1.6816714,1.3784691
0.83909494,13.956854
2.5798059,16.025928
0.317417,10.640747
5.987215,17.81215
0.8719939,8.865915
-3.9690285,-12.575984
0.87964237,-7.427644
-4.7229595,-15.087988
3.7923808,0.38125646
-3.0234385,5.420369
-1.224766,-18.38787
-0.17749172,-4.2224574
0.3911611,-12.590897
1.9893173,2.5835423
1.5670933,-6.1225433
1.7310239,14.13433
-1.2422068,-18.249317
1.2800694,-13.087152
-0.1411909,-10.189651
-1.3550476,-18.319883
2.4313002,2.3772683
5.0143676,15.34939
-4.8501015,-14.14274
0.2938314,7.5068464
-2.7780514,-14.037231
-3.3843198,6.172591
1.5285654,-5.2210054
2.7058434,16.014656
4.2074857,-2.408977
-1.7580974,-9.047327
1.5002307,-8.216042
-3.4308598,-17.658373
3.5651479,0.18805508
4.020118,-3.2219248
-0.9507047,-1.0690025
4.474981,15.219026
0.37526333,7.1021314
-1.2551751,0.79777414
1.151519,-5.994181
3.8154495,0.52398960000000006
-2.2203984,-9.464918
-4.0049634,-10.23705
1.4583409,-7.754157
-2.1903262,-17.739708
5.270537,15.603084
3.937964,-3.290406
2.1900117,2.0841384
1.6991459,-4.45754
-1.0158337,11.1335335
2.5652595,17.063723
-0.10265796,-2.5527601
3.8405175,18.814348
-0.18230136,-10.6698475
-1.7770084,-18.42842
-3.0397885,-8.811697
4.6796575,18.529331
0.028182268,-7.48543
0.7422246,8.120011
-4.118853,9.309567
3.8726854,0.36668995
-4.8193455,-14.670634
-1.5373118,6.616296
1.8417636,14.619697
0.060882647,-7.977622
-0.40162596,12.136636
1.8541597,-11.656156
1.9466302,-5.409873
-3.279306,5.6730604
-2.3710403,5.6750426
4.547211,14.870663
-1.5875194,-18.247456
3.273446,2.8285327
-4.1293893,8.36073
1.9461437,-11.267532
4.171453,-2.8983135
5.45911,18.13409
5.400972,17.408382
-1.4717242,6.8320627
-0.9185916,-0.8423354
-1.1379977,1.7082622
-0.008134598,1.9802037
-0.06642178,-16.249018
2.7469077,14.347441
5.1726665,15.29705
-2.166326,-9.276294
-0.9946251,-17.654333
-3.5541449,6.081521
0.53607994,14.744062
-0.8207052,10.8882675
-3.635133,-17.805698
2.1770036,14.527622
4.1736817,-2.8848743
0.17621066,10.979357
2.894124,3.5676215
-3.320152,8.049635
-4.7376337,-13.337851
2.318783,-3.9386857
1.9451779,2.8330388
0.14351384,-16.264881
5.4820395,18.243143
-0.21570994,-4.1843257
0.879394,8.362715
4.0275116,-3.4004722
4.2590084,15.940517
-1.4336178,8.742449
-3.6054091,-11.632214
0.11878088,9.943639
0.5724913,6.5667863
-0.06287982,-16.231192
-3.1534123,6.868649
-2.879606,-14.128858
0.9493209,14.1693325
1.216254,-9.891101
2.4487884,1.4602345
-3.325221,-15.99303
3.2704706,2.2773705
-3.7171674,9.268021
-0.023462627,-3.9879315
0.7374551,-5.9179087
-0.9987786,3.2835398
-4.301432,-14.176675
0.47572318,16.30486
-3.8366413,-9.891442
1.4511033,-7.718417
1.8089432,-1.270469
1.8758913,-11.53837
-0.081018716,-10.714934
-1.4187496,-18.476955
-2.6336408,5.7368364
-3.6637237,-15.766606
-1.6471965,-13.367465
-3.5503495,6.129209
2.2850845,4.545013
0.8355899,-3.573746
0.27367267,13.484546
2.4229286,-1.0909008
-4.1409755,9.165014
5.2331057,15.429843
-2.626959,4.787256
3.241234,2.7814064
1.6789565,4.9223022
3.2122488,-1.8388631
-4.0733557,-13.3607645
-0.67600805,2.4523022
